### แหล่งข้อมูล: หน้า 413

# โรคระบบต่อมไร้ท่อ

<page_number>413</page_number>

แอนติบอดีต่อดีเอนเอชนิดเกลียวคู่ และพบแกมมาโกลบูลินในเลือดสูง มีความผิดปกติของเลือดและการแข็งตัวของเลือด ซึ่งเกิดจากมีแอนติบอดีต่อส่วนประกอบของเลือด เช่น เม็ดเลือดแดง เม็ดเลือดขาว เกล็ดเลือด เป็นต้น ANAs จะจับกับแอนติเจนเกิดเป็นอิมมูนคอมเพลกซ์อยู่ในส่วนต่างๆ เช่น ซีรัม หลอดเลือดขนาดเล็ก ผิวหนัง เยื่อบุโกลเมอรูรัส เป็นต้น มีผลทำให้หลอดเลือดขนาดเล็กอักเสบ มีเลือดออก และเนื้อเยื่อต่างๆ เสียหน้าที่ เช่น หัวใจ หลอดเลือดฝอยที่ไต ม้าม เยื่อบุช่องท้อง เป็นต้น ส่วนอิมมูนคอมเพลกซ์จะกระตุ้นปฏิกิริยาของคอมพลีเมนต์ และพบไฟบรินอยด์แทรกอยู่ตามอวัยวะต่างๆ เช่น เยื่อหุ้มข้อทำให้ข้อบวม หลอดเลือดฝอยที่ใดทำให้เนื้อเยื่อตายและเกิดแผลเป็นที่ผิวหนัง ทำให้ผิวหนังฝ่อหรือบวม เป็นต้น

## อาการ

มีอาการทางผิวหนังอย่างรุนแรงเมื่อถูกแสงแดด บางคนเริ่มด้วยอาการทางผิวหนัง มีผื่นแดงแผ่จากสันจมูกไปที่โหนกแก้มเป็นรูปผีเสื้อ เรียกว่า Butterfly rash อาจพบที่หู คอ หลัง หัวไหล่ หน้าอก มือ เท้า มักเป็น 2 ข้างเหมือนกัน อาจพบปลายนิ้วมือ นิ้วเท้าเขียวหรือซีดเป็นระยะๆ มักเกิดจากความหนาวเย็นหรือมีภาวะเครียดของอารมณ์ เรียกว่า Raynaud's phenomenon และอาการทางข้อ เช่น ข้ออักเสบหรือปวด พบในข้อเล็กๆ ของมือ ข้อไหล่ ข้อเข่า ข้อเท้า มักปวดในช่วงเช้า หรืออาการทางไต เช่น ไตอักเสบเฉียบพลัน กลุ่มโรคไตเรื้อรัง แรกๆ อาจไม่ชัดเจน เช่น เมื่อถูกต้องแสงแดดแล้วรู้สึกไม่ค่อยสบายหรือปวดเมื่อยข้อเป็นๆ หายๆ บางรายเป็นรุนแรงเสียชีวิตภายในไม่กี่สัปดาห์ ส่วนมากเป็นๆ หายๆ เรื้อรังอยู่หลายปีและพบเมื่อโรคอยู่ในระยะแสดงอาการ (Active) มักมีอาการไข้ อ่อนเพลีย เบื่ออาหารร่วมด้วย บางคนเริ่มด้วยระบบเม็ดเลือดผิดปกติ ปอดอักเสบ หรือซีดจากเม็ดเลือดแดงแตก (Hemolytic anemia) บางรายเริ่มด้วยอาการทางจิตประสาททำให้เข้าใจว่าเป็นโรคอื่น มักแสดงอาการมากขึ้นหรือกำเริบขณะมีประจำเดือน และช่วงตกไข่ ช่วงตั้งครรภ์ หลังคลอด อาจแท้งได้ หรือพบ 4 ใน 11 อย่างต่อไปนี้
1) ผื่นขึ้นเป็นวงกลม ผื่นเป็นรูปเหรียญ
2) ผิวหนังไวต่อแสงแดด
3) มีแผลในปาก
4) ข้ออักเสบไม่มีแผล
5) เยื่อบุข้ออักเสบ
6) ไตทำงานผิดปกติ
7) ระบบประสาททำงานผิดปกติ
8) โลหิตจางชนิดทำลายเม็ดเลือดแดง
9) เม็ดเลือดแดงต่ำ
10) เม็ดน้ำเหลืองต่ำ
11) เกล็ดเลือดต่ำ

บทที่ 11
